app/api/analytics/realtime/route.ts(65,5): error TS2532: Object is possibly 'undefined'.
app/api/analytics/route.ts(39,14): error TS2538: Type 'undefined' cannot be used as an index type.
app/api/analytics/route.ts(41,85): error TS2532: Object is possibly 'undefined'.
app/api/bop/an/cockpits/route.ts(155,30): error TS2532: Object is possibly 'undefined'.
app/api/bop/an/dashboard/route.ts(39,91): error TS18048: 'now' is possibly 'undefined'.
app/api/bop/an/dashboard/route.ts(40,91): error TS18048: 'now' is possibly 'undefined'.
app/api/bop/ast/lifecycle/route.ts(17,59): error TS2532: Object is possibly 'undefined'.
app/api/bop/comm/compose/send/route.ts(26,31): error TS2379: Argument of type '{ contextType: ContextType; recordId: string; tenantId: number; category: string; locale: string; brandId: string | undefined; toOverride: { to: string; name?: string; }[] | undefined; }' is not assignable to parameter of type 'SendInput' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/api/bop/crm/lead-stats/route.ts(50,23): error TS2532: Object is possibly 'undefined'.
app/api/bop/crm/leads/[id]/send/route.ts(42,46): error TS2379: Argument of type '{ override: string | undefined; leadLocale: any; partnerLocale: any; partnerCountry: any; tenantId: number; }' is not assignable to parameter of type '{ override?: string | null; documentLocale?: string | null; partnerLocale?: string | null; partnerCountry?: string | null; leadLocale?: string | null; tenantId?: number; supabase?: any; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/api/bop/crm/leads/[id]/send/route.ts(51,31): error TS2379: Argument of type '{ contextType: "crm_lead"; recordId: string; tenantId: number; category: string; locale: "de" | "en" | "fr" | "nl" | "tr"; brandId: string | undefined; toOverride: { to: string; name?: string; }[] | undefined; }' is not assignable to parameter of type 'SendInput' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/api/bop/dae/pricing/route.ts(37,7): error TS2532: Object is possibly 'undefined'.
app/api/bop/dae/pricing/route.ts(42,13): error TS18048: 'last' is possibly 'undefined'.
app/api/bop/dae/pricing/route.ts(42,20): error TS18048: 'first' is possibly 'undefined'.
app/api/bop/dae/pricing/route.ts(44,27): error TS18048: 'first' is possibly 'undefined'.
app/api/bop/dae/pricing/route.ts(44,35): error TS18048: 'last' is possibly 'undefined'.
app/api/bop/dae/pricing/route.ts(44,43): error TS18048: 'first' is possibly 'undefined'.
app/api/bop/dev/definition-audit/route.ts(22,19): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
app/api/bop/dev/definition-audit/route.ts(22,37): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
app/api/bop/dev/definition-audit/route.ts(22,59): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
app/api/bop/dev/definition-audit/route.ts(22,72): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
app/api/bop/dev/definition-audit/route.ts(22,82): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
app/api/bop/dev/definition-audit/route.ts(22,95): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
app/api/bop/dev/definition-audit/route.ts(41,7): error TS2532: Object is possibly 'undefined'.
app/api/bop/dev/definition-audit/route.ts(68,17): error TS2532: Object is possibly 'undefined'.
app/api/bop/fin/invoices/route.ts(25,84): error TS18048: 'now' is possibly 'undefined'.
app/api/bop/mkp/analytics/route.ts(47,22): error TS2532: Object is possibly 'undefined'.
app/api/bop/sal/handover/[id]/sign/route.ts(122,34): error TS2379: Argument of type '{ locale: "de" | "en" | "fr" | "nl" | "tr"; tenantName: any; tenantAddress: any; tenantLogo: any; tenantKvk: any; customerName: any; customerAddress: string | undefined; vehicleBrand: any; ... 8 more ...; notes: any; }' is not assignable to parameter of type 'HandoverData' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/api/bop/suim/route.ts(122,7): error TS2532: Object is possibly 'undefined'.
app/api/bop/suim/route.ts(123,7): error TS2532: Object is possibly 'undefined'.
app/api/bop/sys/help/tech/route.ts(49,43): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
app/api/bop/sys/impl/route.ts(177,93): error TS2532: Object is possibly 'undefined'.
app/api/bop/sys/impl/route.ts(180,20): error TS2532: Object is possibly 'undefined'.
app/api/bop/sys/impl/route.ts(202,18): error TS2532: Object is possibly 'undefined'.
app/api/bop/sys/screens/[id]/source/route.ts(29,29): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
app/api/bop/sys/screens/[id]/source/route.ts(29,48): error TS2532: Object is possibly 'undefined'.
app/api/bop/sys/screens/[id]/source/route.ts(31,28): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
app/api/bop/sys/screens/[id]/source/route.ts(31,49): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
app/api/bop/sys/screens/[id]/source/route.ts(39,22): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
app/api/bop/sys/screens/[id]/source/route.ts(39,40): error TS2532: Object is possibly 'undefined'.
app/api/bop/sys/screens/[id]/source/route.ts(39,68): error TS2532: Object is possibly 'undefined'.
app/api/bop/sys/screens/[id]/source/route.ts(50,52): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
app/api/bop/sys/users/[id]/detail/route.ts(38,24): error TS2532: Object is possibly 'undefined'.
app/api/bop/sys/users/[id]/detail/route.ts(38,53): error TS2532: Object is possibly 'undefined'.
app/api/bop/sys/users/route.ts(20,5): error TS2532: Object is possibly 'undefined'.
app/api/bop/users/route.ts(32,5): error TS2532: Object is possibly 'undefined'.
app/console/an/funnel/page.tsx(40,51): error TS2532: Object is possibly 'undefined'.
app/console/crm/leads/page.tsx(34,35): error TS2532: Object is possibly 'undefined'.
app/console/dae/cockpit/page.tsx(83,36): error TS2532: Object is possibly 'undefined'.
app/console/dae/cockpit/page.tsx(104,16): error TS2532: Object is possibly 'undefined'.
app/console/dae/cockpit/page.tsx(104,44): error TS2532: Object is possibly 'undefined'.
app/console/dae/cockpit/page.tsx(111,31): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
app/console/dae/cockpit/page.tsx(111,78): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
app/console/dae/cockpit/page.tsx(130,22): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number | null'.
app/console/dae/cockpit/page.tsx(130,46): error TS2532: Object is possibly 'undefined'.
app/console/dae/cockpit/page.tsx(132,46): error TS2532: Object is possibly 'undefined'.
app/console/dae/cockpit/page.tsx(132,72): error TS2532: Object is possibly 'undefined'.
app/console/dae/cockpit/page.tsx(134,22): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number | null'.
app/console/dae/cockpit/page.tsx(134,60): error TS2532: Object is possibly 'undefined'.
app/console/dev/commits/page.tsx(148,225): error TS2532: Object is possibly 'undefined'.
app/console/dev/definition-audit/page.tsx(137,62): error TS2375: Type '{ value: string; label: string; sublabel: string | undefined; }' is not assignable to type 'SelectOption' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/console/dev/releases/page.tsx(59,218): error TS2532: Object is possibly 'undefined'.
app/console/mkp/auctions/page.tsx(76,54): error TS2322: Type '{ value: "live" | "online" | "sealed" | "hybrid"; label: string | undefined; }' is not assignable to type 'SelectOption'.
app/console/mkp/auctions/page.tsx(132,72): error TS2322: Type '{ value: "live" | "online" | "sealed" | "hybrid"; label: string | undefined; }[]' is not assignable to type 'SelectOption[]'.
app/console/my-work/page.tsx(56,73): error TS2345: Argument of type 'Pin | undefined' is not assignable to parameter of type 'Pin'.
app/console/sal/handovers/[id]/page.tsx(98,39): error TS2532: Object is possibly 'undefined'.
app/console/sal/handovers/[id]/page.tsx(98,73): error TS2532: Object is possibly 'undefined'.
app/console/sal/handovers/page.tsx(27,35): error TS2532: Object is possibly 'undefined'.
app/console/sal/surveys/page.tsx(33,35): error TS2532: Object is possibly 'undefined'.
app/console/sal/warranties/page.tsx(26,35): error TS2532: Object is possibly 'undefined'.
app/console/sys/dealer-applications/page.tsx(157,18): error TS2532: Object is possibly 'undefined'.
app/console/sys/docs/page.tsx(115,64): error TS2322: Type '{ value: string; label: string; sublabel: string | undefined; }[]' is not assignable to type 'SelectOption[]'.
app/console/sys/flow-map/page.tsx(173,11): error TS2532: Object is possibly 'undefined'.
app/console/sys/flow-map/page.tsx(291,13): error TS2375: Type '{ value: string; label: string; sublabel: string | undefined; }' is not assignable to type 'SelectOption' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/console/sys/health/page.tsx(54,82): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
app/console/sys/imap/page.tsx(94,31): error TS2538: Type 'undefined' cannot be used as an index type.
app/console/sys/imap/page.tsx(95,56): error TS2464: A computed property name must be of type 'string', 'number', 'symbol', or 'any'.
app/console/sys/impl/tasks/page.tsx(473,24): error TS2532: Object is possibly 'undefined'.
app/console/sys/menu-config/page.tsx(89,57): error TS2375: Type '{ value: any; label: any; sublabel: string | undefined; }' is not assignable to type 'SelectOption' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/console/sys/object-explorer/page.tsx(149,72): error TS18048: 'p' is possibly 'undefined'.
app/console/sys/object-explorer/page.tsx(150,8): error TS18048: 'p' is possibly 'undefined'.
app/console/sys/object-explorer/page.tsx(453,90): error TS18048: 'p' is possibly 'undefined'.
app/console/sys/object-explorer/page.tsx(453,106): error TS18048: 'p' is possibly 'undefined'.
app/console/sys/object-explorer/page.tsx(516,22): error TS2375: Type '{ label: string; variant: "danger"; disabled: boolean; tooltip: string | undefined; onClick: () => false | void; }' is not assignable to type '{ label: string; onClick?: () => void; disabled?: boolean; tooltip?: string; variant?: "default" | "danger"; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/console/sys/object-explorer/page.tsx(528,22): error TS2375: Type '{ label: string; disabled: boolean; tooltip: string | undefined; }' is not assignable to type '{ label: string; onClick?: () => void; disabled?: boolean; tooltip?: string; variant?: "default" | "danger"; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/console/sys/processes/page.tsx(82,13): error TS2375: Type '{ value: string; label: string; sublabel: string | undefined; }' is not assignable to type 'SelectOption' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/console/sys/rbac/page.tsx(33,7): error TS2532: Object is possibly 'undefined'.
app/console/sys/recertification/page.tsx(94,67): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
app/console/sys/screen-explorer/page.tsx(296,5): error TS2375: Type '{ id: "history"; label: string; badge: number | undefined; }' is not assignable to type '{ id: Tab; label: string; badge?: number; }' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
app/console/sys/screen-explorer/page.tsx(454,26): error TS2532: Object is possibly 'undefined'.
app/console/sys/screen-explorer/page.tsx(458,69): error TS2532: Object is possibly 'undefined'.
app/console/sys/screen-explorer/page.tsx(543,117): error TS2532: Object is possibly 'undefined'.
app/console/sys/security/page.tsx(59,68): error TS2538: Type 'undefined' cannot be used as an index type.
app/console/sys/security/page.tsx(60,75): error TS2538: Type 'undefined' cannot be used as an index type.
app/console/sys/security/page.tsx(112,75): error TS2538: Type 'undefined' cannot be used as an index type.
app/console/sys/suim/page.tsx(226,17): error TS2322: Type '{ value: string; label: string | undefined; }[]' is not assignable to type 'SelectOption[]'.
app/console/sys/sy050/page.tsx(363,14): error TS2532: Object is possibly 'undefined'.
app/console/sys/users/page.tsx(216,51): error TS2322: Type '{ value: "viewer" | "super_admin" | "platform_admin" | "tenant_manager" | "editor"; label: string | undefined; }' is not assignable to type 'SelectOption'.
